date,USD,EUR,KZT,UAH,BYR
2003-01,31.7844,33.2719,0.20392,5.9419,0.01643
2003-02,31.8345,34.429,0.20558,5.94182,0.01626
2003-03,31.5729,33.9409,0.20819,5.89454,0.01599
2003-04,31.3801,33.9815,0.2062,5.85471,0.0157
2003-05,31.1021,34.5513,0.20488,5.77205,0.01533
2003-06,30.709,36.4669,0.20413,5.63882,0.01501
2003-07,30.3809,34.7223,0.20595,5.64921,0.01472
2003-08,30.2791,34.3395,0.20636,5.64751,0.01457
2003-09,30.5036,33.2001,0.20683,5.67055,0.01452
2003-10,30.6142,35.6043,0.20566,5.67897,0.01448
2003-11,29.9451,34.7992,0.20292,5.55465,0.01404
2003-12,29.7387,35.5021,0.20281,5.51687,0.01384
2004-01,29.4545,37.0979,0.20567,5.474,0.01358
2004-02,28.4937,35.3635,0.20432,5.27896,0.01319
2004-03,28.5156,35.5076,0.2051,5.2939,0.01323
2004-04,28.5151,34.9082,0.20535,5.2941,0.01326
2004-05,28.9612,34.6289,0.20967,5.40129,0.01342
2004-06,28.9993,35.3907,0.21172,5.43363,0.01345
2004-07,29.0471,35.0889,0.21368,5.443,0.01344
2004-08,29.1019,35.0532,0.21348,5.455,0.01346
2004-09,29.2591,35.3713,0.21452,5.47267,0.01352
2004-10,29.2224,36.0312,0.21749,5.43157,0.01346
2004-11,28.7655,36.6472,0.21788,5.34595,0.01321
2004-12,28.1496,37.3264,0.21645,5.25728,0.0129
2005-01,27.7487,37.8409,0.21344,5.12337,0.01275
2005-02,28.1136,36.5899,0.21623,5.28382,0.01292
2005-03,27.7007,36.72,0.21284,5.22822,0.01281
2005-04,27.8548,36.0274,0.21023,5.32108,0.01292
2005-05,27.7726,36.0072,0.21139,5.46974,0.0129
2005-06,28.1946,34.9134,0.21324,5.55559,0.0131
2005-07,28.6282,34.6258,0.21209,5.67558,0.0133
2005-08,28.6341,34.716,0.21073,5.6852,0.01332
2005-09,28.5566,34.879,0.21104,5.65612,0.01326
2005-10,28.5348,34.3074,0.21335,5.59429,0.01326
2005-11,28.503,34.3946,0.21257,5.54059,0.01325
2005-12,28.7792,33.9393,0.21463,5.66375,0.01338
2006-01,28.7825,34.185,0.21534,5.67232,0.01336
2006-02,28.1305,34.0492,0.213,5.49284,0.01308
2006-03,28.1211,33.3291,0.21581,5.50315,0.01307
2006-04,27.6996,33.6273,0.21573,5.42258,0.01287
2006-05,27.2739,34.1906,0.21917,5.37279,0.01268
2006-06,26.9355,34.7064,0.22215,5.38301,0.01256
2006-07,26.9423,34.2383,0.22771,5.34824,0.01257
2006-08,26.8197,34.2112,0.22661,5.32,0.01252
2006-09,26.7295,34.318,0.21321,5.29098,0.01248
2006-10,26.7799,33.9783,0.21049,5.29896,0.01251
2006-11,26.7811,33.9852,0.20951,5.28414,0.0125
2006-12,26.3081,34.6899,0.20563,5.20303,0.01229
2007-01,26.3311,34.6965,0.20761,5.21987,0.01229
2007-02,26.5484,34.3802,0.21032,5.23823,0.01235
2007-03,26.1481,34.539,0.21001,5.16567,0.01217
2007-04,26.0113,34.6861,0.21006,5.13966,0.01212
2007-05,25.6851,35.0653,0.21384,5.08233,0.01195
2007-06,25.9043,34.8128,0.21134,5.13709,0.01205
2007-07,25.8162,34.715,0.21101,5.11465,0.01202
2007-08,25.5448,35.0015,0.20663,5.07778,0.01189
2007-09,25.6262,35.0233,0.2028,5.09528,0.01191
2007-10,24.9493,35.3457,0.20625,4.95517,0.0116
2007-11,24.6724,35.6492,0.2041,4.87713,0.01146
2007-12,24.4171,36.0055,0.20202,4.81239,0.01133
2008-01,24.5462,35.9332,0.20349,4.82357,0.01139
2008-02,24.4262,36.29,0.20319,4.79001,0.01135
2008-03,24.0023,36.5099,0.1986,4.70975,0.01118
2008-04,23.5027,37.0873,0.19473,4.66203,0.01094
2008-05,23.6588,36.8959,0.1965,4.73583,0.01105
2008-06,23.7384,36.7827,0.19685,4.93501,0.01111
2008-07,23.4068,36.971,0.19383,4.96359,0.01101
2008-08,23.4186,36.5752,0.19483,5.01576,0.01108
2008-09,24.5769,36.2264,0.20551,5.28535,0.01164
2008-10,25.3718,36.4999,0.21155,5.00529,0.012
2008-11,27.0981,34.4092,0.22614,4.52767,0.01282
2008-12,27.606,35.7166,0.22933,3.74319,0.01289
2009-01,29.3916,41.4275,0.24247,3.82952,0.01335
2009-02,35.4146,45.6636,0.29021,4.5564,0.01301
2009-03,35.7205,45.3543,0.23705,4.20241,0.01253
2009-04,33.9032,44.8946,0.22465,4.21158,0.01195
2009-05,32.974,43.9939,0.21861,4.06084,0.01167
2009-06,30.9843,43.378,0.20589,4.05288,0.01112
2009-07,31.0385,43.8512,0.20622,4.05732,0.01094
2009-08,31.1533,43.9978,0.20668,3.87961,0.01093
2009-09,31.8397,45.4321,0.2111,3.76578,0.01127
2009-10,30.0087,43.8877,0.19881,3.60898,0.01085
2009-11,29.0488,43.0678,0.19268,3.53392,0.01059
2009-12,29.0687,43.7658,0.19549,3.62679,0.01045
2010-01,30.1851,43.4605,0.20324,3.7497,0.01054
2010-02,30.4312,42.4637,0.20569,3.78969,0.01054
2010-03,29.9484,40.8047,0.20328,3.73328,0.01022
2010-04,29.4956,39.5713,0.20069,3.6999,0.0099
2010-05,29.1537,38.6986,0.19904,3.65885,0.00984
2010-06,30.74,37.8133,0.20958,3.87886,0.01024
2010-07,31.2554,38.2097,0.21181,3.94569,0.01035
2010-08,30.1869,39.4694,0.20435,3.82316,0.01014
2010-09,30.8669,39.0127,0.20949,3.91364,0.01024
2010-10,30.5126,41.4392,0.20675,3.84386,0.01013
2010-11,30.7821,42.7256,0.20865,3.87172,0.01022
2010-12,31.3335,41.0814,0.21223,3.93316,0.01033
2011-01,30.3505,40.4876,0.20583,3.80929,0.01011
2011-02,29.8018,40.5811,0.20272,3.75101,0.00989
2011-03,28.9028,39.8136,0.19799,3.6413,0.00956
2011-04,28.5162,40.3875,0.19567,3.57682,0.00936
2011-05,27.5022,40.8078,0.18886,3.45288,0.00912
2011-06,27.9805,40.2444,0.19241,3.50655,0.00562
2011-07,27.8726,40.4153,0.1911,3.48909,0.00561
2011-08,27.6796,39.5182,0.18914,3.46125,0.00559
2011-09,28.9278,41.7631,0.19734,3.62005,0.00568
2011-10,32.11,43.4191,0.21686,4.01561,0.00569
2011-11,30.1245,42.1833,0.20384,3.76321,0.00354
2011-12,31.4001,41.7559,0.21257,3.91498,0.00365
2012-01,32.1961,41.6714,0.21687,4.00549,0.00386
2012-02,30.3131,39.9678,0.20404,3.7731,0.00362
2012-03,29.0253,39.1029,0.19648,3.63066,0.0036
2012-04,29.3282,39.1707,0.19837,3.65165,0.00363
2012-05,29.3627,38.9203,0.19871,3.65476,0.00365
2012-06,32.9173,40.8076,0.22235,4.07367,0.00394
2012-07,32.8169,41.323,0.21962,4.06225,0.00393
2012-08,32.2058,39.5101,0.21467,3.97735,0.0039
2012-09,32.5669,40.7249,0.21762,4.01095,0.00387
2012-10,30.9169,39.9786,0.20598,3.79442,0.00366
2012-11,31.3743,40.6548,0.20805,3.83643,0.00368
2012-12,30.811,40.0759,0.2047,3.76212,0.00359
2013-01,30.3727,40.2286,0.20211,3.759,0.00353
2013-02,30.0161,40.7138,0.19898,3.69429,0.00348
2013-03,30.5124,40.1024,0.20294,3.74477,0.00354
2013-04,31.0834,39.8023,0.206,3.81626,0.00358
2013-05,31.0433,40.6264,0.20531,3.82189,0.0036
2013-06,31.7979,41.4486,0.20992,3.90446,0.00366
2013-07,32.709,42.718,0.21567,4.01067,0.00372
2013-08,33.033,43.7786,0.21516,4.0676,0.00371
2013-09,33.2474,44.0129,0.2169,4.09325,0.00369
2013-10,32.4839,43.8143,0.21121,3.9658,0.00357
2013-11,32.0758,43.9406,0.20801,3.91765,0.00347
2013-12,33.1916,45.187,0.21566,4.0443,0.00355
2014-01,32.6587,45.0559,0.21176,3.96343,0.00342
2014-02,35.18,47.6408,0.22623,4.1856,0.00364
2014-03,36.1847,49.5839,0.19635,3.38175,0.00369
2014-04,35.6053,48.968,0.19554,3.16492,0.0036
2014-05,35.7227,49.3188,0.19622,3.11989,0.00358
2014-06,34.7352,47.2677,0.1893,2.94366,0.00345
2014-07,33.8434,46.1827,0.18442,2.88029,0.00332
2014-08,35.4438,47.4699,0.19364,2.89692,0.00343
2014-09,36.9316,48.6315,0.20291,2.73567,0.00354
2014-10,39.3836,49.9817,0.21647,3.0412,0.00371
2014-11,41.9627,52.7219,0.23201,3.22728,0.00391
2014-12,49.322,61.4108,0.27254,3.2831,0.00453
2015-01,56.2376,68.3681,0.30814,3.55525,0.00388
2015-02,68.9291,78.1105,0.37371,4.32993,0.00441
2015-03,61.2718,68.6857,0.33066,2.07701,0.0041
2015-04,57.65,62.0487,0.31045,2.45842,0.00392
2015-05,51.1388,57.1578,0.27524,2.40653,0.00358
2015-06,52.9716,58.0145,0.28485,2.5105,0.00356
2015-07,55.8413,62.3803,0.29988,2.65911,0.00366
2015-08,60.3458,66.0002,0.32195,2.85323,0.00396
2015-09,66.7152,74.8478,0.27856,3.06737,0.00384
2015-10,65.7364,73.776,0.24259,3.08549,0.00372
2015-11,64.3742,70.7537,0.22986,2.79281,0.00369
2015-12,66.737,70.6478,0.217,2.80998,0.0037
2016-01,72.9299,79.6395,0.21382,3.0352,0.0039
2016-02,75.1723,81.9077,0.20696,2.95954,0.00361
2016-03,75.8994,83.1023,0.21701,2.80072,0.00353
2016-04,67.8552,76.9207,0.19741,2.58496,0.00337
2016-05,64.3334,73.3015,0.19662,2.55291,0.00335
2016-06,65.9962,73.4406,0.19654,2.62358,0.00333
2016-07,64.1755,71.2926,0.18945,2.5846,
2016-08,67.0512,74.3799,0.19027,2.70368,
2016-09,65.2535,72.6859,0.1917,2.50013,
2016-10,63.396,70.9338,0.18895,2.44348,
2016-11,63.2174,69.2863,0.18866,2.47911,
2016-12,65.2382,69.3417,0.19092,2.54837,
2017-01,60.6569,63.8111,0.18164,2.23826,
2017-02,60.0851,64.285,0.18574,2.21634,
2017-03,57.9627,61.3883,0.18538,2.13333,
2017-04,55.9606,59.8107,0.17843,2.0707,
2017-05,56.9838,62.044,0.18123,2.14669,
2017-06,56.6876,63.4107,0.18153,2.15481,
2017-07,59.3862,67.8072,0.18372,2.28058,
2017-08,60.0633,70.4603,0.18218,2.32308,
2017-09,58.5454,69.6222,0.17329,2.2767,
2017-10,58.0169,68.4483,0.17008,2.1815,
2017-11,58.1179,67.6434,0.17364,2.16373,
2017-12,58.5814,69.5185,0.17685,2.1565,
2018-01,57.6002,68.8668,0.17318,2.04955,
2018-02,56.184,69.9322,0.17416,2.0181,
2018-03,56.3742,68.9062,0.17596,2.10351,
2018-04,57.2649,70.5618,0.17983,2.17613,
2018-05,61.9997,75.2056,0.18955,2.36369,
2018-06,62.0188,72.5806,0.18828,2.37483,
2018-07,62.7565,72.9921,0.18384,2.38527,
2018-08,62.3497,73.0738,0.17958,2.31999,
2018-09,68.0447,79.4966,0.18713,2.40866,
2018-10,65.5906,76.2294,0.18063,2.32056,
2018-11,65.5962,74.4189,0.17775,2.3348,
2018-12,66.5335,75.7484,0.17817,2.35508,
2019-01,69.4706,79.4605,0.18057,2.50706,
2019-02,65.3577,75.2006,0.17187,2.35499,
2019-03,65.8895,74.9691,0.17574,2.45673,
2019-04,64.7347,72.723,0.1705,2.38008,
2019-05,64.6314,72.3096,0.16956,2.44839,
2019-06,65.3834,72.8436,0.17093,2.4333,
2019-07,63.0756,71.8179,0.16576,2.41161,
2019-08,63.4172,70.7355,0.16497,2.53276,
2019-09,66.4897,73.3847,0.17169,2.64585,
2019-10,64.6407,70.7169,0.1665,2.67497,
2019-11,63.7748,71.1918,0.16408,2.56843,
2019-12,64.0817,70.5475,0.16587,2.67341,
2020-01,61.9057,69.3777,0.16167,2.61205,
2020-02,63.1385,69.5976,0.16654,2.52296,
2020-03,66.9909,73.7235,0.17554,2.7257,
2020-04,77.7325,85.7389,0.17428,2.75213,
2020-05,72.7263,79.1189,0.1713,2.69798,
2020-06,70.752,78.5489,0.17164,2.62872,
2020-07,70.4413,78.9929,0.1741,2.64194,
2020-08,73.4261,87.2889,0.17409,2.65196,
2020-09,73.8039,87.8266,0.17562,2.67537,
2020-10,78.7847,92.4302,0.182,2.78337,
2020-11,79.3323,92.6284,0.18315,2.78971,
2020-12,76.1999,91.2037,0.17907,2.67321,
2021-01,73.8757,90.7932,0.17525,2.60711,
2021-02,76.2527,92.2963,0.17978,2.7094,
2021-03,74.4373,90.3743,0.17826,2.66296,
2021-04,75.6373,88.7452,0.1778,2.71942,
2021-05,74.8451,90.585,0.17418,2.69783,
2021-06,73.2965,89.3778,0.17091,2.66893,
2021-07,72.7234,86.5118,0.16978,2.67074,
2021-08,73.1388,86.9913,0.17189,2.72718,
2021-09,73.2781,86.666,0.17175,2.72558,
2021-10,72.6642,84.305,0.17065,2.72887,
2021-11,70.52,82.2898,0.16494,2.68152,
2021-12,74.8926,84.8234,0.17044,2.74319,
2022-01,74.2926,84.0695,0.169,2.72584,
2022-02,77.4702,86.5032,0.17838,2.71136,
2022-03,93.5589,104.4772,0.18839,3.10053,
2022-04,83.4097,92.493,0.17735,2.82427,
2022-05,71.0237,74.5589,0.15836,2.34698,
2022-06,61.6069,62.7397,0.14415,2.0778,
2022-07,52.5123,54.6405,0.11291,1.77865,
